"Name";"PSChildName"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\UserAccountControl_BehaviorOfTheElevationPromptForStandardUsers";"UserAccountControl_BehaviorOfTheElevationPromptForStandardUsers"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\UserAccountControl_DetectApplicationInstallationsAndPromptForElevation";"UserAccountControl_DetectApplicationInstallationsAndPromptForElevation"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\UserAccountControl_OnlyElevateExecutableFilesThatAreSignedAndValidated";"UserAccountControl_OnlyElevateExecutableFilesThatAreSignedAndValidated"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\UserAccountControl_OnlyElevateUIAccessApplicationsThatAreInstalledInSecureLocations";"UserAccountControl_OnlyElevateUIAccessApplicationsThatAreInstalledInSecureLocations"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\UserAccountControl_RunAllAdministratorsInAdminApprovalMode";"UserAccountControl_RunAllAdministratorsInAdminApprovalMode"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\UserAccountControl_SwitchToTheSecureDesktopWhenPromptingForElevation";"UserAccountControl_SwitchToTheSecureDesktopWhenPromptingForElevation"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\UserAccountControl_UseAdminApprovalMode";"UserAccountControl_UseAdminApprovalMode"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LocalPoliciesSecurityOptions\UserAccountControl_VirtualizeFileAndRegistryWriteFailuresToPerUserLocations";"UserAccountControl_VirtualizeFileAndRegistryWriteFailuresToPerUserLocations"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Location";"Location"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Location\EnableLocation";"EnableLocation"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LockDown";"LockDown"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\LockDown\AllowEdgeSwipe";"AllowEdgeSwipe"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Maps";"Maps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Maps\AllowOfflineMapsDownloadOverMeteredConnection";"AllowOfflineMapsDownloadOverMeteredConnection"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Maps\EnableOfflineMapsAutoUpdate";"EnableOfflineMapsAutoUpdate"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Messaging";"Messaging"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Messaging\AllowMessageSync";"AllowMessageSync"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Messaging\AllowMMS";"AllowMMS"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Messaging\AllowRCS";"AllowRCS"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\NetworkIsolation";"NetworkIsolation"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\NetworkIsolation\EnterpriseCloudResources";"EnterpriseCloudResources"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\NetworkIsolation\EnterpriseInternalProxyServers";"EnterpriseInternalProxyServers"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\NetworkIsolation\EnterpriseIPRange";"EnterpriseIPRange"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\NetworkIsolation\EnterpriseIPRangesAreAuthoritative";"EnterpriseIPRangesAreAuthoritative"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\NetworkIsolation\EnterpriseNetworkDomainNames";"EnterpriseNetworkDomainNames"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\NetworkIsolation\EnterpriseProxyServers";"EnterpriseProxyServers"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\NetworkIsolation\EnterpriseProxyServersAreAuthoritative";"EnterpriseProxyServersAreAuthoritative"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\NetworkIsolation\NeutralResources";"NeutralResources"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Notifications";"Notifications"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Notifications\DisallowNotificationMirroring";"DisallowNotificationMirroring"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Power";"Power"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Power\AllowStandbyWhenSleepingPluggedIn";"AllowStandbyWhenSleepingPluggedIn"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Power\DisplayOffTimeoutOnBattery";"DisplayOffTimeoutOnBattery"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Power\DisplayOffTimeoutPluggedIn";"DisplayOffTimeoutPluggedIn"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Power\HibernateTimeoutOnBattery";"HibernateTimeoutOnBattery"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Power\HibernateTimeoutPluggedIn";"HibernateTimeoutPluggedIn"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Power\RequirePasswordWhenComputerWakesOnBattery";"RequirePasswordWhenComputerWakesOnBattery"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Power\RequirePasswordWhenComputerWakesPluggedIn";"RequirePasswordWhenComputerWakesPluggedIn"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Power\StandbyTimeoutOnBattery";"StandbyTimeoutOnBattery"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Power\StandbyTimeoutPluggedIn";"StandbyTimeoutPluggedIn"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Printers";"Printers"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Printers\PointAndPrintRestrictions";"PointAndPrintRestrictions"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Printers\PointAndPrintRestrictions_User";"PointAndPrintRestrictions_User"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Printers\PublishPrinters";"PublishPrinters"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy";"Privacy"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\AllowAutoAcceptPairingAndPrivacyConsentPrompts";"AllowAutoAcceptPairingAndPrivacyConsentPrompts"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\AllowInputPersonalization";"AllowInputPersonalization"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\DisableAdvertisingId";"DisableAdvertisingId"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\EnableActivityFeed";"EnableActivityFeed"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessAccountInfo";"LetAppsAccessAccountInfo"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessAccountInfo_ForceAllowTheseApps";"LetAppsAccessAccountInfo_ForceAllowTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessAccountInfo_ForceDenyTheseApps";"LetAppsAccessAccountInfo_ForceDenyTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessAccountInfo_UserInControlOfTheseApps";"LetAppsAccessAccountInfo_UserInControlOfTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessCalendar";"LetAppsAccessCalendar"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessCalendar_ForceAllowTheseApps";"LetAppsAccessCalendar_ForceAllowTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessCalendar_ForceDenyTheseApps";"LetAppsAccessCalendar_ForceDenyTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessCalendar_UserInControlOfTheseApps";"LetAppsAccessCalendar_UserInControlOfTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessCallHistory";"LetAppsAccessCallHistory"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessCallHistory_ForceAllowTheseApps";"LetAppsAccessCallHistory_ForceAllowTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessCallHistory_ForceDenyTheseApps";"LetAppsAccessCallHistory_ForceDenyTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessCallHistory_UserInControlOfTheseApps";"LetAppsAccessCallHistory_UserInControlOfTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessCamera";"LetAppsAccessCamera"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessCamera_ForceAllowTheseApps";"LetAppsAccessCamera_ForceAllowTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessCamera_ForceDenyTheseApps";"LetAppsAccessCamera_ForceDenyTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessCamera_UserInControlOfTheseApps";"LetAppsAccessCamera_UserInControlOfTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessContacts";"LetAppsAccessContacts"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessContacts_ForceAllowTheseApps";"LetAppsAccessContacts_ForceAllowTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessContacts_ForceDenyTheseApps";"LetAppsAccessContacts_ForceDenyTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessContacts_UserInControlOfTheseApps";"LetAppsAccessContacts_UserInControlOfTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessEmail";"LetAppsAccessEmail"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessEmail_ForceAllowTheseApps";"LetAppsAccessEmail_ForceAllowTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessEmail_ForceDenyTheseApps";"LetAppsAccessEmail_ForceDenyTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessEmail_UserInControlOfTheseApps";"LetAppsAccessEmail_UserInControlOfTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessLocation";"LetAppsAccessLocation"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessLocation_ForceAllowTheseApps";"LetAppsAccessLocation_ForceAllowTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessLocation_ForceDenyTheseApps";"LetAppsAccessLocation_ForceDenyTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessLocation_UserInControlOfTheseApps";"LetAppsAccessLocation_UserInControlOfTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessMessaging";"LetAppsAccessMessaging"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessMessaging_ForceAllowTheseApps";"LetAppsAccessMessaging_ForceAllowTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessMessaging_ForceDenyTheseApps";"LetAppsAccessMessaging_ForceDenyTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessMessaging_UserInControlOfTheseApps";"LetAppsAccessMessaging_UserInControlOfTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessMicrophone";"LetAppsAccessMicrophone"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessMicrophone_ForceAllowTheseApps";"LetAppsAccessMicrophone_ForceAllowTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessMicrophone_ForceDenyTheseApps";"LetAppsAccessMicrophone_ForceDenyTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessMicrophone_UserInControlOfTheseApps";"LetAppsAccessMicrophone_UserInControlOfTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessMotion";"LetAppsAccessMotion"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessMotion_ForceAllowTheseApps";"LetAppsAccessMotion_ForceAllowTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessMotion_ForceDenyTheseApps";"LetAppsAccessMotion_ForceDenyTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessMotion_UserInControlOfTheseApps";"LetAppsAccessMotion_UserInControlOfTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessNotifications";"LetAppsAccessNotifications"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessNotifications_ForceAllowTheseApps";"LetAppsAccessNotifications_ForceAllowTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessNotifications_ForceDenyTheseApps";"LetAppsAccessNotifications_ForceDenyTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessNotifications_UserInControlOfTheseApps";"LetAppsAccessNotifications_UserInControlOfTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessPhone";"LetAppsAccessPhone"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessPhone_ForceAllowTheseApps";"LetAppsAccessPhone_ForceAllowTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessPhone_ForceDenyTheseApps";"LetAppsAccessPhone_ForceDenyTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessPhone_UserInControlOfTheseApps";"LetAppsAccessPhone_UserInControlOfTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessRadios";"LetAppsAccessRadios"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessRadios_ForceAllowTheseApps";"LetAppsAccessRadios_ForceAllowTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessRadios_ForceDenyTheseApps";"LetAppsAccessRadios_ForceDenyTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessRadios_UserInControlOfTheseApps";"LetAppsAccessRadios_UserInControlOfTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessTasks";"LetAppsAccessTasks"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessTasks_ForceAllowTheseApps";"LetAppsAccessTasks_ForceAllowTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessTasks_ForceDenyTheseApps";"LetAppsAccessTasks_ForceDenyTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessTasks_UserInControlOfTheseApps";"LetAppsAccessTasks_UserInControlOfTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessTrustedDevices";"LetAppsAccessTrustedDevices"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessTrustedDevices_ForceAllowTheseApps";"LetAppsAccessTrustedDevices_ForceAllowTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessTrustedDevices_ForceDenyTheseApps";"LetAppsAccessTrustedDevices_ForceDenyTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsAccessTrustedDevices_UserInControlOfTheseApps";"LetAppsAccessTrustedDevices_UserInControlOfTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsGetDiagnosticInfo";"LetAppsGetDiagnosticInfo"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsGetDiagnosticInfo_ForceAllowTheseApps";"LetAppsGetDiagnosticInfo_ForceAllowTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsGetDiagnosticInfo_ForceDenyTheseApps";"LetAppsGetDiagnosticInfo_ForceDenyTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsGetDiagnosticInfo_UserInControlOfTheseApps";"LetAppsGetDiagnosticInfo_UserInControlOfTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsRunInBackground";"LetAppsRunInBackground"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsRunInBackground_ForceAllowTheseApps";"LetAppsRunInBackground_ForceAllowTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsRunInBackground_ForceDenyTheseApps";"LetAppsRunInBackground_ForceDenyTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsRunInBackground_UserInControlOfTheseApps";"LetAppsRunInBackground_UserInControlOfTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsSyncWithDevices";"LetAppsSyncWithDevices"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsSyncWithDevices_ForceAllowTheseApps";"LetAppsSyncWithDevices_ForceAllowTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsSyncWithDevices_ForceDenyTheseApps";"LetAppsSyncWithDevices_ForceDenyTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\LetAppsSyncWithDevices_UserInControlOfTheseApps";"LetAppsSyncWithDevices_UserInControlOfTheseApps"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Privacy\PublishUserActivities";"PublishUserActivities"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteAssistance";"RemoteAssistance"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteAssistance\CustomizeWarningMessages";"CustomizeWarningMessages"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteAssistance\SessionLogging";"SessionLogging"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteAssistance\SolicitedRemoteAssistance";"SolicitedRemoteAssistance"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteAssistance\UnsolicitedRemoteAssistance";"UnsolicitedRemoteAssistance"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteDesktopServices";"RemoteDesktopServices"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteDesktopServices\AllowUsersToConnectRemotely";"AllowUsersToConnectRemotely"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteDesktopServices\ClientConnectionEncryptionLevel";"ClientConnectionEncryptionLevel"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteDesktopServices\DoNotAllowDriveRedirection";"DoNotAllowDriveRedirection"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteDesktopServices\DoNotAllowPasswordSaving";"DoNotAllowPasswordSaving"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteDesktopServices\PromptForPasswordUponConnection";"PromptForPasswordUponConnection"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteDesktopServices\RequireSecureRPCCommunication";"RequireSecureRPCCommunication"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteManagement";"RemoteManagement"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteManagement\AllowBasicAuthentication_Client";"AllowBasicAuthentication_Client"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteManagement\AllowBasicAuthentication_Service";"AllowBasicAuthentication_Service"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteManagement\AllowCredSSPAuthenticationClient";"AllowCredSSPAuthenticationClient"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteManagement\AllowCredSSPAuthenticationService";"AllowCredSSPAuthenticationService"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteManagement\AllowRemoteServerManagement";"AllowRemoteServerManagement"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteManagement\AllowUnencryptedTraffic_Client";"AllowUnencryptedTraffic_Client"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteManagement\AllowUnencryptedTraffic_Service";"AllowUnencryptedTraffic_Service"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteManagement\DisallowDigestAuthentication";"DisallowDigestAuthentication"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteManagement\DisallowNegotiateAuthenticationClient";"DisallowNegotiateAuthenticationClient"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteManagement\DisallowNegotiateAuthenticationService";"DisallowNegotiateAuthenticationService"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteManagement\DisallowStoringOfRunAsCredentials";"DisallowStoringOfRunAsCredentials"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteManagement\SpecifyChannelBindingTokenHardeningLevel";"SpecifyChannelBindingTokenHardeningLevel"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteManagement\TrustedHosts";"TrustedHosts"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteManagement\TurnOnCompatibilityHTTPListener";"TurnOnCompatibilityHTTPListener"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteManagement\TurnOnCompatibilityHTTPSListener";"TurnOnCompatibilityHTTPSListener"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteProcedureCall";"RemoteProcedureCall"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteProcedureCall\RestrictUnauthenticatedRPCClients";"RestrictUnauthenticatedRPCClients"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteProcedureCall\RPCEndpointMapperClientAuthentication";"RPCEndpointMapperClientAuthentication"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteShell";"RemoteShell"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteShell\AllowRemoteShellAccess";"AllowRemoteShellAccess"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteShell\MaxConcurrentUsers";"MaxConcurrentUsers"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteShell\SpecifyIdleTimeout";"SpecifyIdleTimeout"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteShell\SpecifyMaxMemory";"SpecifyMaxMemory"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteShell\SpecifyMaxProcesses";"SpecifyMaxProcesses"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteShell\SpecifyMaxRemoteShells";"SpecifyMaxRemoteShells"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\RemoteShell\SpecifyShellTimeout";"SpecifyShellTimeout"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Search";"Search"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Search\AllowCloudSearch";"AllowCloudSearch"
"HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\PolicyManager\default\Search\AllowIndexingEncryptedStoresOrItems";"AllowIndexingEncryptedStoresOrItems"
